Trip Time(mm:ss),Percent os SOC Loss, TEL_AVG_VELOCITY, AC_ON_DURATION, HEADLAMP_ON_DURATION,, CHARGE_AMOUNT, FULLCHARGEFLAG, CALENDAR_KEY, VEHICLE_ID, END_ODO_ACTUAL, TRIP_DISTANCE
17:47,81,30,0,0,16:00,4871,1,230653,10,10705,9
04:34,51,36.56,0,0,11:00,7840,1,219871,11,18311,38
50:46,25,37.65,0,49.75,46:00,11789,1,222220,24,8175,29
41:51,39,57.14,0,40.33,50:00,8539,1,222250,24,8215,39
11:27,5,20,0,0,00:00,10802,1,222303,10,11873,3
13:49,9,25.71,13.82,12.3,00:00,10225,1,222328,15,7877,6
26:37,14,33.33,7.68,25.07,20:00,8506,1,222334,12,7021,15
16:53,5,10.59,16.88,4.62,36:00,5794,1,227316,18,10076,3
19:53,8,27,0,16.83,30:00,9248,1,229315,13,36174,9
19:29,17,53.68,0,18.1,50:00,13818,1,228477,10,10447,17
10:23,6,21.82,8.83,7.62,10:00,7639,1,228482,22,6091,4
13:19,8,36.92,13.32,11.78,20:00,7045,1,228505,24,7933,7
27:07,41,27.59,0,0,41:00,6236,1,230706,11,14134,39
24:02,12,25,0,0,21:00,5718,1,226548,14,10285,8
13:14,48,31.62,69.17,0,00:00,7508,1,226607,11,13167,39
49:30,66,68.57,13.87,46.93,29:00,10198,1,219985,6,14492,21
13:47,8,36.92,0,13.78,10:00,10488,1,230788,22,5801,8
07:46,7,37.5,0,0,24:00,8678,1,232987,7,2068,5
04:49,66,59.08,56.99,0,04:00,27414,1,234875,10,3571,67
50:50,66,76.47,50.83,0,24:00,25504,1,195825,10,1785,67
37:47,28,56.76,0,0,16:00,10054,1,195826,11,9358,36
05:39,2,10,5.65,0,47:00,750,1,220041,9,5611,2
18:28,10,33.33,1.02,13.85,20:00,15110,1,220054,7,4409,10
08:47,5,30,3.08,6.23,10:00,9561,1,220061,20,3316,4
07:11,7,34.29,0,6.18,00:00,7462,1,220069,24,11482,4
15:04,39,32,0,0,29:00,6828,1,222398,11,15764,38
04:38,6,45,4.63,0,00:00,12517,1,222449,6,10379,4
50:48,59,65.88,0,47.75,42:00,9577,1,224599,6,11331,55
44:56,80,84,44.93,44.93,19:00,26290,1,233864,6,5950,6
08:20,7,40,0,7.55,20:00,6720,1,227341,19,5795,6
34:25,14,33.53,34.42,3.42,09:00,8510,1,227452,18,10150,19
17:03,13,42.35,0,0,10:00,4461,1,227478,8,2403,11
05:45,2,36,0,5.75,10:00,7426,1,234933,24,4208,4
16:31,6,26.25,1.53,0,44:00,6905,0,228655,21,2533,7
04:36,4,45,0,0,13:00,9188,1,228661,9,3829,4
07:09,5,34.29,7.15,0,40:00,7892,1,230863,6,9152,4
16:02,14,45.88,0,0,10:00,11363,1,195883,11,9397,38
14:57,2,8,0,0,09:00,1514,1,224648,21,2952,1
19:23,10,30,0,0,16:00,13270,1,220158,20,3913,9
03:12,48,37.14,0,25.68,10:00,7382,1,220176,11,19055,39
19:35,13,36,0,15.03,10:00,4588,1,230893,8,3117,11
02:00,1,60,0,2,00:00,10359,1,233049,24,4440,3
46:05,28,40.43,18.95,0,50:00,2698,0,233093,6,5740,6
31:26,12,22.5,31.43,0,20:00,11683,1,233101,7,2290,11
10:46,9,43.64,0,0,00:00,11338,1,233104,6,5757,8
12:01,10,50,0,0,10:00,1626,0,233125,24,5214,11
06:46,3,51.43,6.38,0,10:00,10167,0,233138,24,5225,11
46:58,81,82.98,46.97,46.97,21:00,25994,1,235178,6,6214,6
10:50,60,54.08,70.84,0,28:00,25022,1,235188,10,5771,67
11:49,15,95,6.35,0,25:00,8150,1,235205,9,3205,17
41:43,91,88.57,7.22,41.72,10:00,14440,1,220211,6,15259,63
16:57,19,45.88,0,16.95,00:00,7906,1,222571,11,16303,13
12:49,8,30,11.27,10.78,10:00,7438,1,222572,8,4093,6
20:22,6,9,11.23,0,00:00,5234,1,227603,8,2428,2
14:12,25,21.08,74.2,1.53,16:00,2308,0,227603,18,10214,4
24:01,7,12.5,24.02,2.53,42:00,6639,1,227609,18,10219,5
08:42,8,33.33,8.7,0,30:00,5956,1,229576,6,9227,5
16:13,12,26.25,16.22,0,00:00,5406,1,229579,8,3239,2
15:26,11,40,15.43,10.68,30:00,2616,1,229601,6,9237,5
45:48,71,82.17,32.58,0,10:00,12304,1,235227,6,6279,65
16:00,9,33.75,0,13.15,10:00,7199,1,228821,13,36194,8
11:52,6,30,0,10.35,30:00,14593,1,228824,24,7674,5
01:35,21,18.39,18.98,0,44:00,6323,1,230973,14,10932,18
35:27,26,44.57,0,32.9,00:00,10284,1,218106,24,11833,26
26:18,10,31.11,26.3,26.3,49:00,7629,1,220259,18,11979,14
10:16,7,30,0,7.72,20:00,15250,1,220279,7,4226,5
10:16,7,36,5.65,8.85,30:00,9218,1,229670,19,6337,6
38:45,38,56.84,0,38.75,20:00,7118,1,231821,11,11764,39
15:47,10,44,15.78,0,10:00,12748,1,231831,10,5249,10
41:48,84,85.71,35.82,41.8,14:00,26856,1,233207,6,5822,2
15:20,4,15,15.33,5.08,20:00,6035,1,235448,18,9937,3
08:43,8,82.5,0,0,20:00,5277,1,196129,9,2798,10
15:22,4,16,14.37,12.33,11:00,5863,1,220354,5,11109,4
31:31,7,11.25,0,1.52,51:00,2391,1,220379,18,11989,6
10:43,31,32.96,0,0,35:00,1298,0,220385,14,13004,38
13:46,12,47.14,13.77,13.77,00:00,13306,1,224915,24,4859,4
09:52,78,68.57,69.87,0,40:00,13844,1,234125,10,3325,80
02:55,3,40,2.92,0,30:00,3449,1,227719,6,8166,3
10:43,5,21.82,0,0,10:00,7273,0,229754,15,7089,10
08:06,61,58.24,35.4,0,20:00,12664,1,235531,10,3734,68
11:50,7,35,0,0,30:00,9382,1,228956,11,14510,7
21:00,10,34.29,0,0,50:00,8890,1,231129,14,11104,5
01:33,56,55.08,53.9,0,41:00,9674,1,220392,6,14029,18
50:55,68,65.88,23.43,47.78,03:00,11036,1,220471,6,14609,17
37:36,20,47.37,0,34.62,00:00,11085,1,229822,13,33412,30
00:48,45,56.07,60.8,0,20:00,7496,1,232034,6,6675,59
22:45,10,23.48,0.97,0,04:00,11146,1,234225,10,3410,9
09:41,5,20,8.17,6.15,00:00,12476,1,222806,6,11951,2
02:45,3,20,0,0,20:00,14629,1,225113,6,6363,4
22:13,15,35.45,0,19.13,00:00,5187,0,218328,7,4125,13
17:14,10,38.82,0,13.65,20:00,15236,1,218330,7,4137,11
04:01,42,30,0,61.47,10:00,8978,1,220540,24,11621,32
03:34,3,30,0,3.57,20:00,11822,1,220542,6,14666,2
08:01,9,60,8.02,7.02,17:00,14896,1,234280,7,2113,11
06:38,3,17.14,0,0,30:00,584,1,238616,13,22974,2
21:09,14,42.86,0,0,07:00,5084,1,238620,16,18835,14
44:34,23,33.33,0,35.4,30:00,6337,1,238690,15,13616,24
20:18,16,33,14.22,20.3,20:00,4109,1,238704,13,23000,11
17:57,5,10,17.95,14.23,00:00,7548,1,261520,8,16291,3
15:27,5,24,0,0,00:00,6439,1,254693,21,3583,6
15:18,6,20,0,0,21:00,1949,0,254710,14,14093,4
16:59,11,38.82,0,0,20:00,12394,1,254719,7,4972,10
22:04,14,38.18,0,19.52,00:00,10509,1,256971,13,18846,14
06:16,2,17.14,0,0,20:00,15155,1,257034,17,12207,2
23:33,73,25,0,0,20:00,6823,1,259253,7,11678,5
34:16,19,33.53,12.83,0,30:00,8741,1,259259,19,19544,19
13:14,10,32.31,0,9.18,30:00,9274,1,259292,7,11739,6
02:59,41,28.57,32.78,62.99,10:00,12731,1,261674,7,12601,29
23:19,18,44.35,20.27,0,50:00,5619,1,261750,6,31569,17
17:25,10,28.24,0,17.42,10:00,7817,1,254734,22,8157,8
07:09,2,8.57,0,4.6,31:00,5778,1,254735,18,13408,1
15:51,19,52.5,0,12.32,32:00,25262,1,254740,20,5876,14
09:13,6,26.67,0,0,00:00,13207,1,254830,7,5125,4
27:10,19,33.33,2.57,22.57,40:00,13703,1,254844,12,8672,15
02:37,63,54.19,7.75,60.27,00:00,10062,1,254852,24,13792,55
37:47,20,39.47,0,3.53,24:00,8365,1,257204,18,18101,24
12:38,4,18.46,12.63,12.63,02:00,5353,1,257209,5,17708,4
13:00,4,13.85,4.1,10.23,01:00,6111,1,259342,5,18571,3
23:59,5,15,23.98,0,11:00,4058,1,259379,5,18594,6
22:29,13,28.7,0,0,30:00,12319,1,259409,13,29158,11
08:09,3,13.33,0,0,15:00,5054,1,254928,20,6649,2
07:55,4,30,0,0,20:00,4357,1,254948,16,16292,3
14:31,4,17.14,11.23,8.15,07:00,6151,1,259486,5,18630,3
19:59,10,33,0,14.88,00:00,13281,1,259565,17,30390,11
17:28,12,36.67,0,14.3,40:00,11598,1,261547,7,12402,11
11:52,7,35,0,0,23:00,4122,1,255031,9,5981,7
39:53,18,31.5,0,25,37:00,6707,1,255068,14,13623,21
16:50,8,28.24,6.15,0,00:00,10328,1,257369,8,14248,8
13:14,11,36.92,0,0,00:00,7233,1,257374,7,10918,7
21:01,8,20,21.02,0,39:00,6503,0,257478,5,18140,6
13:14,4,18.46,13.23,13.23,08:00,6178,1,259630,5,18667,3
34:46,19,34.29,10.73,0,48:00,3534,1,207310,11,7227,20
07:11,3,25.71,0,0,10:00,2146,0,259690,13,292279,3
33:55,14,21.18,0,0,28:00,19906,1,244353,11,24548,12
14:48,11,44,0,0,36:00,12259,1,244408,7,6070,10
36:36,13,21.08,0,0,06:00,4396,1,244411,14,15928,12
22:08,9,21.82,0,0,10:00,5182,1,255254,14,13992,8
09:44,3,18,9.73,0,10:00,9797,1,257620,8,14716,3
13:53,4,17.14,13.88,13.88,18:00,6048,1,259775,5,18703,4
22:45,8,18.26,22.43,0,35:00,2386,0,200699,11,7848,11
19:00,5,12.63,0,7.98,05:00,11060,1,200711,11,7860,5
26:00,7,11.54,3,0.97,34:00,3743,1,202924,18,7814,6
13:11,10,23.08,1.02,0,00:00,5331,1,259832,7,11882,5
33:19,20,40,0,13.35,35:00,4187,0,253168,14,13899,22
14:30,13,48,0,11.95,10:00,4280,1,253182,8,6005,12
10:14,4,12,0,7.48,10:00,8721,1,255290,22,8080,2
12:16,10,50,0,0,47:00,4427,1,255350,10,15309,10
16:25,14,33.75,0,0,28:00,1615,1,255366,11,20327,9
08:10,6,33.33,0,5.62,00:00,13323,1,255395,19,12224,5
07:09,6,42.86,4.1,0,20:00,3429,1,259927,19,19598,5
45:49,17,32.61,45.82,0,45:00,17104,1,207582,13,8473,25
09:59,2,12,9.98,0,18:00,16848,1,203018,11,8733,8
40:16,29,51,9.18,0,10:00,9974,1,262738,8,16739,34
29:02,11,26.9,3.05,0,15:00,4434,1,244220,16,18456,13
29:38,10,24.83,0,0,40:00,2832,1,244244,19,16777,11
23:35,11,22.5,7.02,0,00:00,4805,1,244252,7,6662,8
17:06,13,24.71,5.12,17.1,10:00,4526,1,262759,7,12754,7
10:10,7,24,0,0,43:00,14481,1,244258,23,11378,3
07:16,44,34.29,0,0,20:00,1421,0,237233,17,19475,3
10:12,6,24,0,10.2,30:00,11733,1,237238,17,19482,4
06:07,2,20,0,6.12,20:00,10573,0,237260,12,10323,2
37:50,25,52.11,0,0,18:00,4321,1,237304,17,19515,33
43:09,21,33.49,43.15,43.15,00:00,8927,1,239626,5,15305,24
42:17,39,29.71,0,93.72,30:00,615,0,239647,15,14547,4
37:33,42,31.84,0,88.69,31:00,4229,0,239657,15,14599,21
10:07,5,24,6.08,0,10:00,10022,1,269240,17,25156,4
16:01,11,33.75,0,11.97,00:00,7661,1,273645,7,10427,8
10:12,8,30,0,10.2,00:00,10834,1,239699,17,21712,5
28:05,9,12.86,0,0,10:00,1775,0,241840,17,20805,6
18:06,5,16.67,0,5.63,30:00,2815,1,241842,15,13965,5
20:00,9,21,0,0,00:00,8119,1,241859,17,20818,7
16:19,9,35.29,0,0,10:00,7425,1,241877,6,22503,10
06:56,48,35.82,0,0,24:00,7241,1,243757,11,23186,40
03:43,19,17.81,0,0,28:00,7274,1,243758,14,15903,18
09:42,6,18,8.68,0,40:00,10989,1,243804,6,19383,3
08:14,60,22.5,0,7.18,23:00,7197,1,243823,23,10414,2
21:35,4,10.91,21.58,0,00:00,1172,1,243855,24,16045,2
09:24,3,13.33,0,0,40:00,5570,1,275880,13,24297,2
17:08,10,35.29,0,13.07,00:00,5858,0,275899,17,22363,10
09:28,6,26.67,0,6.15,30:00,6153,1,275904,7,8107,3
22:23,28,51.82,16.97,0,40:00,3580,1,275982,6,23724,20
19:46,9,21,0,11.12,20:00,9840,1,278085,17,23525,6
33:19,20,41.82,0,33.32,40:00,5780,1,278097,15,15697,21
23:41,12,35,0,0,32:00,3774,1,243862,16,17894,14
33:30,14,26.47,0,0,17:00,1978,1,243877,14,16172,14
33:11,22,43.64,0,0,30:00,6555,1,237370,17,19565,25
33:30,14,26.47,32.5,0,12:00,4919,1,237470,16,18686,29
29:42,18,36,0,29.7,00:00,13215,1,239711,6,23156,17
11:36,30,23.66,0,0,20:00,7230,1,239779,13,23099,2
39:09,15,31.5,0,0,41:00,19805,1,239788,23,11968,20
30:13,17,36.77,0,30.22,50:00,5303,1,239794,15,13775,18
06:34,6,25.71,6.57,0,10:00,2373,0,278201,17,23601,3
13:41,8,21.43,13.68,0,20:00,9291,1,278207,13,24946,5
09:45,8,36,0,0,20:00,1862,0,273809,17,26382,5
06:50,5,25.71,0,0,20:00,3298,1,241967,17,21501,3
07:46,2,15,7.77,0,10:00,4680,1,241992,13,23728,2
23:01,9,31.3,0,23.02,10:00,9674,1,242014,15,14414,11
43:11,32,32.09,40.98,0,40:00,3809,0,276076,13,24753,23
08:06,5,37.5,0,0,00:00,13794,1,276090,6,24510,5
20:05,14,30,0,0,40:00,9136,1,276096,13,24774,11
45:05,34,45.33,45.08,0,00:00,10885,1,278290,8,11490,33
07:07,6,34.29,0,7.12,30:00,3672,1,278329,17,24404,4
19:22,10,25.26,0,0,10:00,12910,1,237514,17,19645,8
10:12,3,24,0,10.2,10:00,12998,1,237530,8,9332,5
12:49,3,18.46,12.82,1.03,02:00,5989,1,237598,5,14688,4
10:57,3,16.36,0,0,02:00,2791,1,239886,16,18940,3
14:44,9,36,0,0,01:00,2533,1,271638,16,20795,31
19:08,6,25.26,19.13,2.03,27:00,2602,1,271647,18,17839,8
29:35,16,26.9,13.32,0,00:00,10442,1,271672,13,26801,12
24:01,7,22.5,23.2,4.07,44:00,3329,1,242128,18,16372,9
23:01,7,20.87,0,0,42:00,3182,1,242206,18,16532,8
21:54,27,65.45,21.9,6.63,00:00,8569,1,237631,9,8440,8
07:11,3,25.71,7.18,0,30:00,3657,0,276179,8,11296,3
05:35,4,50,0,0,33:00,13509,1,276191,23,13420,4
09:42,2,12,6.65,0,30:00,1354,0,276196,8,11299,2
26:39,16,42.22,0,18.95,10:00,4532,1,276201,15,15930,18
14:53,8,40,14.88,0,23:00,4034,1,237652,18,15679,11
09:44,9,30,4.08,7.7,00:00,4457,1,237706,7,7016,5
13:17,10,23.08,0,1.02,30:00,2383,1,237758,15,13267,5
14:23,5,16,14.38,1.03,20:00,5338,1,239992,5,15121,4
01:45,19,19.35,9.27,0,07:00,5040,1,240006,16,19163,10
17:50,11,33.33,16.97,0,32:00,3046,1,240025,9,8747,9
24:02,6,17.5,24.03,0,10:00,4598,1,240050,8,9398,1
36:23,35,61.67,0,34.12,00:00,10424,1,240082,6,22728,37
10:41,10,38.18,0,9.68,00:00,4858,1,274129,7,10451,6
19:59,14,33,14.87,0,00:00,10858,1,242274,13,24130,11
14:39,9,36,14.65,0,10:00,4051,0,242338,24,15711,9
11:11,56,47.32,51.58,71.19,00:00,10503,0,235625,6,4570,4
44:24,38,49.33,38.42,0,30:00,11802,1,237784,6,21519,37
18:38,12,34.74,1.2,0,00:00,7276,0,276325,17,24188,11
10:47,8,32.73,6.7,0,40:00,3472,0,276335,7,9008,5
09:42,6,24,0,0,10:00,3364,1,278500,13,25769,4
13:18,6,23.08,1.02,0,00:00,13783,1,278501,20,10501,5
04:55,3,24,0,0,00:00,2709,0,278622,19,17946,2
21:16,6,20,0,14.15,00:00,1690,1,271834,15,16998,6
19:56,8,27,0,19.93,10:00,1777,1,237832,15,13300,7
33:50,13,22.94,33.83,0,53:00,5731,1,240168,16,19432,12
10:11,8,32.73,10.18,0,30:00,6587,0,240174,17,21791,6
09:42,7,36,9.7,6.15,30:00,12895,1,242360,24,15725,6
17:48,8,23.33,17.8,0,40:00,3034,1,271866,19,18556,8
20:11,5,24,20.18,4.18,36:00,5965,1,271867,18,17471,8
12:54,10,23.08,12.9,0,30:00,1288,0,271872,7,9925,5
16:24,13,41.25,0,0,10:00,10593,1,271884,13,26222,10
39:03,32,56.92,0,0,20:00,12535,1,271937,6,27636,37
06:43,3,8.57,0,0,10:00,10109,1,274249,13,27061,2
09:56,7,24,0,9.93,10:00,12930,1,274273,17,27463,4
09:18,5,20,9.3,0,30:00,1162,0,276431,13,25715,3
10:09,5,24,10.15,0,40:00,2841,1,235769,6,19625,4
19:40,10,24,0,0,10:00,4667,1,237936,11,25161,8
12:50,9,41.54,0,0,10:00,7589,1,237949,6,21566,10
09:12,2,12,0,6.15,00:00,5235,1,276527,15,15164,2
22:45,13,28.7,0,0,40:00,6309,1,276530,13,24328,11
12:55,7,27.69,0,0,10:00,10429,1,276536,17,22459,5
13:01,8,41.54,13.02,0,10:00,10268,1,278644,8,10470,8
15:18,8,36,0,13.25,20:00,6818,1,278648,7,8331,8
48:51,24,37.96,48.85,3.18,31:00,9513,1,271984,18,17747,31
36:50,49,61.62,0,0,00:00,10328,1,271992,17,26690,37
14:22,8,36,14.37,0,22:00,3448,1,271996,9,9845,10
13:13,8,30,13.22,0,20:00,6610,1,271996,19,18736,8
31:50,18,31.88,0,30.82,10:00,7432,1,237958,17,19881,16
09:41,26,16.29,0,0,36:00,4458,1,238040,11,25194,17
25:59,11,30,0,0,28:00,4025,1,240353,16,18965,10
10:09,2,12,0,0,30:00,6134,1,240378,19,17288,2
20:48,5,22.86,20.8,4.07,22:00,2598,1,240383,18,15982,8
15:47,10,33.75,15.78,0,07:00,4053,1,240391,16,18983,9
47:08,65,71.49,10.77,45.67,28:00,10082,1,242527,6,19793,56
38:57,36,58.46,0,35.9,00:00,12310,0,272083,6,28014,37
12:49,3,27.69,0,0,35:00,3872,1,242581,9,7793,5
05:45,77,59.08,0,0,30:00,11471,1,242583,6,19857,58
39:59,38,51,39.98,0,30:00,11712,1,270514,8,12256,34
09:38,10,36,8.62,0,00:00,4226,1,270530,7,9751,5
16:50,8,28.24,16.83,0,10:00,10035,1,263971,8,13368,8
07:29,8,30,0,6.13,30:00,12116,1,266204,17,28547,4
18:22,7,33.33,0,0,31:00,4222,0,266252,20,11643,9
06:01,2,20,0,0,17:00,4595,1,268386,20,10526,2
16:19,11,30,0,0,10:00,4341,1,264062,7,10750,6
17:27,15,36.67,1.03,16.35,40:00,14217,1,296721,7,12972,11
20:27,8,20,20.45,0,30:00,3880,1,266380,5,18366,6
16:50,11,24.71,13.77,0,40:00,5754,1,268499,7,8399,7
06:39,7,60,6.65,0,10:00,4848,1,268503,19,18057,8
42:22,23,37.14,0,42.37,10:00,7270,1,268526,15,15458,25
16:59,12,35.29,0,16.98,10:00,7438,1,268537,13,24621,10
49:11,28,43.2,0,45.52,00:00,4970,1,268543,17,22875,36
04:31,2,24,2.57,0,27:00,793,1,216030,9,5160,2
16:39,4,10.59,2.88,0,30:00,819,0,262103,13,29866,3
13:13,9,27.69,0,0,00:00,5242,1,262105,17,31452,6
15:28,6,32,2,0,10:00,1689,0,262212,8,16665,8
28:36,11,25.71,9.25,0,06:00,4204,1,264181,18,18283,12
10:14,4,18,10.23,0,00:00,4980,1,264290,8,14354,3
10:10,6,36,10.17,0,40:00,3620,0,266479,13,28690,6
26:31,21,40,24.47,0,10:00,7087,1,266496,20,12098,17
20:54,7,20,8.17,0,00:00,3236,0,266513,8,15145,3
18:54,10,22.11,18.9,0,40:00,3290,0,268624,17,22936,6
24:29,12,26.4,24.48,0,20:00,6949,1,268636,8,10679,6
30:05,26,12.67,0,0,07:00,8014,1,216144,14,12608,18
06:09,5,50,0,4.1,00:00,8266,1,216208,19,9128,5
10:11,4,16.36,3.07,0,40:00,6094,1,268759,8,11093,3
17:06,16,38.82,10.75,0,20:00,9638,1,264405,13,28520,11
13:16,8,36.92,13.27,7.15,20:00,12252,1,264413,8,14866,8
07:11,8,42.86,7.18,5.93,10:00,4376,1,266623,7,10631,5
10:13,7,24,0,10.22,20:00,7086,1,268766,17,23820,4
36:55,19,42.16,8.2,32.87,20:00,12041,1,268868,19,18156,27
27:05,22,40,14.78,27.08,30:00,9122,1,268879,7,9215,18
11:55,41,32.5,0,71.92,31:00,7009,1,216290,11,17524,37
23:40,15,22.5,0,0,52:00,6186,1,216295,10,13340,9
19:10,86,62.25,0,40.52,30:00,12553,1,216341,10,13423,82
19:29,7,12,14.42,18.38,03:00,1945,1,264508,18,18910,4
34:31,18,18.86,0,0,38:00,6670,1,214161,14,11402,11
25:19,28,62.31,25.32,0,11:00,7968,1,214173,9,4239,26
27:02,25,15.86,0,0,21:00,4397,1,214179,14,11425,22
08:48,2,22.5,8.8,6.25,50:00,466,0,214204,22,6231,3
21:24,12,35.45,9.25,0,20:00,4399,1,214204,24,8544,12
02:38,38,37.14,0,61.12,35:00,6735,1,216434,11,17614,38
14:10,6,25.71,1.87,0,30:00,3861,1,268954,19,18181,6
14:06,8,30,14.1,0,00:00,2036,1,268973,19,18188,7
17:50,7,20,16.73,0,40:00,6554,1,268979,13,25573,3
16:24,11,35.29,0,12.32,00:00,13935,1,296038,17,32420,10
18:28,15,41.05,0,16.4,00:00,8054,1,296044,7,12901,12
04:30,49,36.92,0,60.45,00:00,7929,1,216490,11,17654,38
09:41,7,18,0,9.68,40:00,3379,1,262630,8,16351,3
06:52,4,25.71,0,3.82,20:00,4327,1,262645,7,12477,2
27:47,17,36.43,15.45,25.45,30:00,3306,1,264635,19,18924,8
17:47,10,16.67,17.78,0,00:00,5120,1,266823,7,10879,5
18:11,9,25.26,18.18,0,10:00,2118,0,266829,8,14108,8
10:04,6,18,0,0,20:00,6965,1,296152,17,32496,3
16:54,11,31.76,16.9,16.9,00:00,10530,1,296170,8,16919,9
20:30,19,42.86,0,17.97,00:00,7688,1,216636,11,17690,14
13:48,6,34.29,0,13.8,00:00,13210,1,266942,8,14661,8
19:53,15,45,19.88,0,00:00,2452,0,269074,6,25934,14
21:36,12,42.86,0,0,00:00,13270,1,269094,6,25964,15
25:06,7,14.4,0,0,18:00,6123,1,214531,21,2989,5
04:28,2,30,0,0,00:00,1626,1,216732,6,13036,2
06:40,3,8.57,3.15,4.7,20:00,14969,1,221121,12,7421,1
13:14,10,46.15,1.52,11.72,20:00,9888,1,221129,10,12590,10
17:51,11,40,0,0,29:00,4034,1,221183,14,11829,11
15:02,48,32,0,7.68,27:00,7064,1,223398,11,16835,39
41:53,58,64.29,11.7,0,29:00,9722,1,249442,17,15418,44
13:44,18,46.15,0,0,53:00,341,0,249449,10,15732,10
17:00,11,38.82,0,13.72,00:00,7903,1,251705,13,20596,11
07:40,50,35.29,0,0,00:00,7293,1,251725,11,22239,40
48:18,69,70,1.53,46.35,19:00,10527,1,256117,6,16763,56
16:33,12,35.29,4.07,0,05:00,5471,1,256132,20,6314,9
07:38,3,30,0,0,27:00,5004,1,256157,9,6466,4
49:01,87,77.14,0,42.35,40:00,13230,1,256174,6,17416,63
13:09,13,32.31,13.15,0,00:00,13004,1,258401,7,11417,8
15:17,14,41.25,11.18,0,20:00,9833,1,258402,13,28853,11
10:13,3,24,10.22,0,10:00,12615,1,260664,8,16575,3
49:26,70,67.2,7.22,46,01:00,11214,1,253906,6,16423,17
04:23,46,36,0,0,35:00,6523,1,254018,11,20177,25
09:40,3,18,9.67,0,30:00,11816,1,258536,8,15370,3
16:23,17,49.41,5.63,0,07:00,24333,1,254047,20,5705,14
13:30,7,27.69,0,4.75,00:00,2212,0,254068,19,12105,6
53:35,51,44.15,0,49.53,00:00,7614,1,254074,11,20216,38
07:42,4,37.5,0,0,43:00,2014,1,254140,9,6518,5
16:19,11,41.25,0,14.43,33:00,4025,1,256463,6,15783,10
20:37,14,34.29,0,14.53,00:00,4970,1,247389,8,6664,11
04:05,2,15,3.07,3.07,19:00,9763,0,247396,23,8831,1
07:14,5,30,0,6.03,50:00,8203,1,247399,11,20647,4
13:17,9,36.92,13.28,0,00:00,12896,1,258678,19,19490,8
16:19,10,37.5,0,16.32,10:00,13142,1,258700,20,12615,10
10:28,6,24,0,10.47,30:00,8896,1,258702,13,28953,5
06:51,1,17.14,0,6.85,10:00,12629,1,258703,8,15457,2
09:58,7,30,0,5.9,00:00,10527,1,258709,17,29992,5
03:11,42,37.14,60.15,0,00:00,13467,1,260881,6,30774,12
20:50,5,11.43,20.83,0,00:00,13023,1,260904,8,16038,3
02:34,29,23.81,62.57,62.57,02:00,8694,1,260957,5,18978,24
39:19,51,29.09,17.87,36.3,40:00,9869,1,254167,24,13736,46
14:50,14,48,0,13.32,00:00,4806,1,254173,8,6717,12
06:56,1,17.14,0,0,03:00,8155,1,254173,23,8918,1
10:14,4,16.36,0,0,10:00,2084,0,247480,19,12930,3
04:38,47,36.56,0,0,07:00,7948,1,249587,11,21952,39
34:08,10,20.57,0,0,44:00,11474,1,249594,16,16779,12
32:15,24,48.75,8.8,0,00:00,8499,1,249618,10,15831,26
06:22,47,35.45,0,66.37,00:00,7575,1,249649,11,21991,39
29:01,18,18.62,29.02,29.02,00:00,7722,1,249671,22,8354,9
16:27,8,30,0,0,07:00,5405,1,256557,20,5233,8
15:43,11,45,0,13.17,00:00,7850,1,256609,8,6183,12
10:58,12,43.64,0,8.93,50:00,11000,1,247501,11,21221,7
10:53,47,32.96,0,0,14:00,7897,1,247576,11,21260,38
25:11,16,33.6,0,0,14:00,3706,1,247576,16,16453,14
18:10,7,36.67,0,1.52,07:00,3566,1,247601,9,6606,9
16:20,20,56.25,0,0,00:00,12988,1,258832,20,12765,14
29:49,30,46,4.63,0,40:00,876,0,260994,13,29738,22
19:54,12,24,16.27,0,00:00,2911,0,261000,13,29746,4
14:11,4,25.71,0,0,20:00,12758,1,261029,13,29774,3
33:08,61,81.82,0,31.23,26:00,9947,1,249724,17,15622,45
09:21,4,20,0,0,35:00,749,1,249744,9,6917,3
33:17,47,32.9,0,0,40:00,9123,1,249768,21,4127,6
02:43,34,32.38,0,0,20:00,11713,1,249779,6,17869,28
03:49,53,37.5,0,60.78,30:00,9308,1,249782,11,22077,36
06:11,70,60,0,0,00:00,13552,1,251947,20,9085,66
23:45,24,55,0,0,05:00,10905,1,251994,10,16083,22
41:27,29,55.61,0,0,28:00,23647,1,254383,11,19304,38
23:59,20,45,0,0,46:00,3688,0,254388,9,5913,18
14:53,5,20,0,13.85,00:00,5188,0,254400,19,11041,5
04:50,44,36,0,49.5,10:00,7120,1,256701,11,20528,38
23:37,7,15,4.62,22.1,00:00,13035,1,256705,15,10692,6
49:29,62,67.2,0,48,46:00,9468,0,256777,6,16883,25
22:59,16,46.96,0,20.88,20:00,9956,1,259007,17,30110,18
14:46,16,56,0,14.77,30:00,11655,1,261162,20,13714,14
16:40,11,31.76,0,11.1,10:00,7458,1,261173,17,31908,10
17:35,11,33.33,0,0,30:00,11842,1,254455,7,4818,10
04:32,4,45,0,0,40:00,10449,1,254477,6,16479,3
28:05,11,24.83,28.08,2.57,47:00,5903,1,245447,18,15280,12
33:13,20,44.12,0,31.2,20:00,10561,1,245501,12,9496,25
26:21,22,48.46,0,23.58,24:00,7208,1,245509,23,11155,20
14:58,19,60,0,11.92,35:00,11000,1,247645,20,7361,14
